"YEAR";"AGE_first";"MIGRATION";"CIinf";"CIquart_inf";"med";"CIquart_sup";"CIsup";"HABITAT"
2006;"JUV";"Long";0;0;0;0,0526315789473684;0,138461538461538;"Aquatique"
2007;"JUV";"Long";0;0;0;0;0,0577067669172932;"Aquatique"
2008;"JUV";"Long";0;0;0;0,0434782608695652;0,0845779220779221;"Aquatique"
2009;"JUV";"Long";0;0;0;0,00510204081632653;0,0728448275862069;"Aquatique"
2010;"JUV";"Long";0;0;0;0,0277777777777778;0,135217391304348;"Aquatique"
2011;"JUV";"Long";0;0;0;0,0342592592592593;0,0853571428571427;"Aquatique"
2012;"JUV";"Long";0;0;0;0,0178571428571429;0,0597623089983022;"Aquatique"
2013;"JUV";"Long";0;0;0,0133333333333333;0,0723981900452489;0,0876893939393939;"Aquatique"
2014;"JUV";"Long";0;0;0;0,04125;0,0949999999999998;"Aquatique"
2015;"JUV";"Long";0;0;0;0,0205479452054795;0,0910156249999999;"Aquatique"
2016;"JUV";"Long";0;0;0;0;0,0659919028340081;"Aquatique"
