"YEAR";"AGE_first";"SP";"MIGRATION";"CIinf";"CIquart_inf";"med";"CIquart_sup";"CIsup";"HABITAT"
2002;"JUV";"ACRSCI";"Long";0;0;0;0;0;"STOC-rozo"
2003;"JUV";"ACRSCI";"Long";0;0;0;0;0;"STOC-rozo"
2005;"JUV";"ACRSCI";"Long";0;0;0;0;0;"STOC-rozo"
2006;"JUV";"ACRSCI";"Long";0;0;0;0;0;"STOC-rozo"
2007;"JUV";"ACRSCI";"Long";0;0;0;0;0;"STOC-rozo"
2008;"JUV";"ACRSCI";"Long";0;0;0;0;0,45;"STOC-rozo"
2009;"JUV";"ACRSCI";"Long";0;0;0;0;0;"STOC-rozo"
2010;"JUV";"ACRSCI";"Long";0;0;0;0;0;"STOC-rozo"
2011;"JUV";"ACRSCI";"Long";0;0;0;0;0;"STOC-rozo"
2012;"JUV";"ACRSCI";"Long";0;0;0;0;0;"STOC-rozo"
2013;"JUV";"ACRSCI";"Long";0;0;0;0;0,9;"STOC-rozo"
2014;"JUV";"ACRSCI";"Long";0;0;0;0;0;"STOC-rozo"
2015;"JUV";"ACRSCI";"Long";0;0;0;0;0;"STOC-rozo"
2016;"JUV";"ACRSCI";"Long";0;0;0;0;0;"STOC-rozo"
2017;"JUV";"ACRSCI";"Long";0;0;0;0;0,1;"STOC-rozo"
2018;"JUV";"ACRSCI";"Long";0;0;0;0;0,06875;"STOC-rozo"
2001;"AD";"ACRSCI";"Long";0,125;0,125;0,125;0,125;0,125;"Aquatique"
2002;"AD";"ACRSCI";"Long";0,125;0,125;0,125;0,125;0,125;"Aquatique"
2003;"AD";"ACRSCI";"Long";0;0;0;0;0;"Aquatique"
2005;"AD";"ACRSCI";"Long";0,277777777777778;0,277777777777778;0,277777777777778;0,277777777777778;0,277777777777778;"Aquatique"
2006;"AD";"ACRSCI";"Long";0,292483108108108;0,299831081081081;0,307995495495496;0,31615990990991;0,323507882882883;"Aquatique"
2007;"AD";"ACRSCI";"Long";0,0579032258064516;0,129032258064516;0,153846153846154;0,2;0,23;"Aquatique"
2008;"AD";"ACRSCI";"Long";0;0;0;0,178571428571429;0,256620209059233;"Aquatique"
2009;"AD";"ACRSCI";"Long";0,125868983957219;0,199866310160428;0,253171247357294;0,280730897009967;0,285215946843854;"Aquatique"
2010;"AD";"ACRSCI";"Long";0,0166666666666667;0,166666666666667;0,173913043478261;0,2;0,225714285714286;"Aquatique"
2011;"AD";"ACRSCI";"Long";0;0,107142857142857;0,146428571428571;0,235632183908046;0,365583554376658;"Aquatique"
2012;"AD";"ACRSCI";"Long";0,00576923076923077;0,0817307692307692;0,176470588235294;0,283834586466165;0,375985221674877;"Aquatique"
2013;"AD";"ACRSCI";"Long";0,0157894736842105;0,135964912280702;0,1875;0,210591133004926;0,263961038961039;"Aquatique"
2014;"AD";"ACRSCI";"Long";0,123076923076923;0,194570135746606;0,24;0,276988636363636;0,2921875;"Aquatique"
2015;"AD";"ACRSCI";"Long";0;0;0,126984126984127;0,224801061007958;0,330928853754941;"Aquatique"
2016;"AD";"ACRSCI";"Long";0,0363636363636364;0,181818181818182;0,2;0,25;0,466666666666667;"Aquatique"
2017;"AD";"ACRSCI";"Long";0;0,153846153846154;0,16695652173913;0,184742647058824;0,286675824175824;"Aquatique"
2018;"AD";"ACRSCI";"Long";0;0;0,0952380952380952;0,1625;0,275568181818182;"Aquatique"
1997;"JUV";"ACRSCI";"Long";0,222222222222222;0,222222222222222;0,222222222222222;0,222222222222222;0,222222222222222;"Aquatique"
2006;"JUV";"ACRSCI";"Long";0;0;0;0;0;"Aquatique"
2007;"JUV";"ACRSCI";"Long";0;0;0;0;0;"Aquatique"
2008;"JUV";"ACRSCI";"Long";0;0;0;0,166666666666667;0,316666666666667;"Aquatique"
2009;"JUV";"ACRSCI";"Long";0,00416666666666665;0,0416666666666667;0,0833333333333333;0,125;0,1625;"Aquatique"
2010;"JUV";"ACRSCI";"Long";0;0;0;0,0714285714285714;0,135714285714286;"Aquatique"
2011;"JUV";"ACRSCI";"Long";0;0;0;0;0;"Aquatique"
2012;"JUV";"ACRSCI";"Long";0;0;0;0;0;"Aquatique"
2013;"JUV";"ACRSCI";"Long";0;0;0;0;0;"Aquatique"
2014;"JUV";"ACRSCI";"Long";0;0;0;0;0;"Aquatique"
2015;"JUV";"ACRSCI";"Long";0;0;0;0;0;"Aquatique"
2016;"JUV";"ACRSCI";"Long";0;0;0;0;0;"Aquatique"
2017;"JUV";"ACRSCI";"Long";0;0;0;0;0,0397727272727273;"Aquatique"
2018;"JUV";"ACRSCI";"Long";0;0;0;0,0416666666666667;0,295833333333333;"Aquatique"
